"amt_ICU beds needed|Mitigated",date,dataKey,hospital_capacity,icu_capacity,"range_ICU beds needed|Mitigated",epi_week,"amt_Hospital beds needed|Mitigated","range_Hospital beds needed|Mitigated","amt_New Deaths|Mitigated","range_New Deaths|Mitigated","amt_Total Deaths|Mitigated","range_Total Deaths|Mitigated","amt_New Infectious|Mitigated","range_New Infectious|Mitigated","amt_Total Infectious|Mitigated","range_Total Infectious|Mitigated","amt_New Attack Rate|Mitigated","range_New Attack Rate|Mitigated","amt_Attack Rate|Mitigated","range_Attack Rate|Mitigated","amt_New Deaths per 10,000|Mitigated","range_New Deaths per 10,000|Mitigated","amt_Total Deaths per 10,000|Mitigated","range_Total Deaths per 10,000|Mitigated","amt_New Infectious per 10,000|Mitigated","range_New Infectious per 10,000|Mitigated","amt_Total Infectious per 10,000|Mitigated","range_Total Infectious per 10,000|Mitigated"
50.6680706697845,2020-03-19,"Total Infectious per 10,000|Mitigated",8047,966,25.4175206217626|71.4839829618176,2020-12,196.627144529777,119.071600343332|280.516072091302,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0
1059.34389619692,2020-04-29,"Hospital beds needed|Mitigated",8047,966,886.19357987879|1238.53319487927,2020-18,3564.74986044801,3049.73406850442|4032.7512437358,81.217091212937,67.5888080120032|92.6540660323562,2837.06944929824,2220.02742849966|3513.06380955995,7380.04217229997,5442.5691678711|9028.91420683603,528883.671455126,431286.879752893|619492.187228205,0.00193681615160125,0.00142834629185521|0.00236954565555987,0.138800079088603,0.11318680505843|0.162579351987693,0.213145901303523,0.177379873947695|0.243161065226095,7.44559692794118,5.82623361781674|9.21967458871721,19.3681615160125,14.2834629185521|23.6954565555987,1388.00079088603,1131.8680505843|1625.79351987693
1042.31214362877,2020-04-30,"Hospital beds needed|Mitigated",8047,966,863.428442839581|1231.30495217588,2020-18,3485.9953461473,2983.57200421751|3948.92025323162,79.2993492817758,67.2485731310569|89.1366704100605,2916.36879858002,2292.30278669689|3596.46860624261,7134.64574013104,5104.98331074447|8632.70749555037,536018.317195257,438432.936725369|625424.753226857,0.00187241438230595,0.0013397503563077|0.00226556527985536,0.140672493470908,0.115062214201281|0.16413629290732,0.208112984878171,0.176486962501703|0.233930022240455,7.65370991281935,6.01591286063269|9.43856189798262,18.7241438230595,13.397503563077|22.6556527985536,1406.72493470908,1150.62214201281|1641.3629290732
1023.74609549769,2020-05-01,"Hospital beds needed|Mitigated",8047,966,836.243771539862|1205.49412353077,2020-18,3404.96447000409,2907.03053042222|3894.10030771966,77.4391233921288,65.3584384365545|86.8097358241194,2993.80792197214,2362.88792978632|3677.63078285449,6874.75394930009,4935.34995811461|8543.57260001484,542893.071144556,445310.384241377|631069.27935453,0.00180420845523967,0.0012952318278829|0.00224217274342888,0.142476701926148,0.116867129555395|0.165617640725798,0.203231013387251,0.171526498429079|0.227823221785186,7.85694092620661,6.20115630776611|9.65156368156457,18.0420845523967,12.952318278829|22.4217274342888,1424.76701926148,1168.67129555395|1656.17640725798
1004.16793853774,2020-05-02,"Hospital beds needed|Mitigated",8047,966,827.191973786941|1194.14492305596,2020-18,3323.37406710619,2856.40865504809|3784.80724547561,75.365606032162,62.4265586152442|84.5544450071105,3069.17352800431,2431.93389092362|3757.18495880456,6624.24603802426,4605.60003094712|8172.34697409311,549517.317182581,452046.510923724|636431.983092939,0.00173846523083317,0.00120869235154704|0.00214474839660439,0.144215167156981,0.118634956710444|0.167025027157245,0.1977892803732,0.163832081432682|0.221904443031677,8.05473020657981,6.38236033019772|9.86034543282036,17.3846523083317,12.0869235154704|21.4474839660439,1442.15167156981,1186.34956710444|1670.25027157245
984.949573395295,2020-05-03,"Hospital beds needed|Mitigated",8047,966,810.384756399717|1163.6301532736,2020-19,3243.60057442213,2772.51856885121|3713.0306576089,73.5426163588023,58.6861985247459|81.3339389937425,3142.71614436311,2498.2037736245|3836.650751651,6403.31082946175,4418.51478735288|7984.16626823184,555920.628012043,458379.632531553|641621.42994102,0.0016804830580473,0.00115959375386157|0.00209536230611566,0.145895650215029,0.120297019329292|0.168386944100073,0.193005031501537,0.154015891136002|0.213452556284428,8.24773523808134,6.55627882034069|10.0688952317124,16.804830580473,11.5959375386157|20.9536230611566,1458.95650215029,1202.97019329292|1683.86944100073
965.196603175283,2020-05-04,"Hospital beds needed|Mitigated",8047,966,790.001909734422|1124.04655378312,2020-19,3159.67680052137,2690.86548594592|3626.04551223415,71.690697348472,60.0523955635237|80.34027214671,3214.40684171158,2565.37197459852|3906.2745958991,6153.94565301639,4223.97660653553|7813.03035684822,562074.573665059,464708.559052348|646642.003852745,0.00161503973264206,0.00110853920946827|0.00205044944660236,0.147510689947671,0.121957980990701|0.169704542077905,0.188144860560878,0.157601334727241|0.210844779860241,8.43588009864222,6.73255485438391|10.251615848923,16.1503973264206,11.0853920946827|20.5044944660236,1475.10689947671,1219.57980990701|1697.04542077905
943.607437602603,2020-05-05,"Hospital beds needed|Mitigated",8047,966,775.344451674117|1094.98227604883,2020-19,3075.45688157002,2602.92455540762|3566.24359458637,69.9147946481957,57.2661277811097|77.8496421634994,3284.32163635978,2630.02735538324|3975.41114482363,5930.52213144982,3930.15432876945|7540.83009565959,568005.095796509,470837.08362387|651390.005253259,0.00155640452770489,0.0010314285751397|0.00197901328810464,0.149067094475375,0.123566349222005|0.17095060620405,0.183484186606361,0.150289061548206|0.204308377673746,8.61936428524858,6.90223625032741|10.4330576096836,15.5640452770489,10.314285751397|19.7901328810464,1490.67094475375,1235.66349222005|1709.5060620405
923.996645472918,2020-05-06,"Hospital beds needed|Mitigated",8047,966,763.715741094687|1068.47599466905,2020-19,2996.11643930626,2501.59896182277|3502.65274079479,67.9336481767504,56.5440941561575|75.4031667947595,3352.25528453653,2694.17932388513|4041.11268350991,5725.0847575485,3761.10294738444|7356.28487697418,573730.180554058,476723.859904205|655803.046021251,0.00150248960220378,0.000987062779081526|0.00193058129382794,0.150569584077579,0.125111273101086|0.17210876335784,0.178284871487289,0.148394158573186|0.197887854730862,8.79764915673587,7.0705964925193|10.6054845394243,15.0248960220378,9.87062779081526|19.3058129382794,1505.69584077579,1251.11273101086|1721.0876335784
903.488733866116,2020-05-07,"Hospital beds needed|Mitigated",8047,966,741.407919593072|1040.58264885218,2020-19,2916.28980308276,2404.75180254482|3438.26967450086,65.5795346472106,53.091935168371|73.6609494989818,3417.83481918374,2756.65149276087|4101.92699780426,5511.19688511272,3627.49114906715|7144.30725384196,579241.37743917,482420.862383839|660109.087726508,0.00144635693029031,0.000951997737041964|0.00187494994719397,0.15201594100787,0.126606392798326|0.173238839708286,0.172106742690371,0.139334322424097|0.193315584655325,8.96975589942625,7.23454827338885|10.7650854514841,14.4635693029031,9.51997737041964|18.7494994719397,1520.1594100787,1266.06392798326|1732.38839708286
882.682922844519,2020-05-08,"Hospital beds needed|Mitigated",8047,966,717.024639199016|1009.26508533697,2020-19,2833.21366945002,2339.59640709481|3343.87700303679,63.9894948024154,50.98225034146|71.3829338871773,3481.82431398615,2816.33829742007|4160.37634539647,5323.25129240819,3430.00216314069|6886.18077377148,584564.628731579,487885.711456685|664117.105022989,0.00139703254283102,0.000900168784201916|0.0018072073077775,0.153412973550701,0.128040586222055|0.174290702618347,0.167933846680849,0.133797671613501|0.187337167015514,9.13768974610709,7.39119015239503|10.9184797517118,13.9703254283102,9.00168784201916|18.072073077775,1534.12973550701,1280.40586222055|1742.90702618347
861.397009889567,2020-05-09,"Hospital beds needed|Mitigated",8047,966,696.174248043064|971.554258676217,2020-19,2754.60855722559,2233.90953723289|3313.71999314447,62.2620272981615,49.7952657721873|70.9947338726925,3544.08634128432,2874.4327480852|4219.61217584018,5123.19227350122,3220.35220657156|6716.42542313409,589687.821005079,493271.97558236|668089.593208689,0.00134452911127248,0.000845148309713347|0.00176265676223058,0.154757502661973,0.129454155834781|0.175333241278761,0.163400285915894,0.130682552713371|0.186318376010595,9.30109003202299,7.54365306214501|11.07393809528,13.4452911127248,8.45148309713347|17.6265676223058,1547.57502661973,1294.54155834781|1753.33241278761
840.435832399128,2020-05-10,"Hospital beds needed|Mitigated",8047,966,677.568837873795|937.111423990565,2020-20,2676.882360586,2151.01409378306|3231.96574305781,60.4501124375213,47.9188186602274|68.1675758153514,3604.53645372184,2931.24053077698|4277.68586478721,4927.41529556922,3132.63191251824|6621.6348638267,594615.236300649,498404.834828454|671853.705839421,0.00129314945731961,0.000822127020894242|0.00173777995502547,0.156050652119293,0.130801221943569|0.176321093918277,0.158645101750977,0.125758010293125|0.178898790511287,9.45973513377397,7.69273924415498|11.2263465180365,12.9314945731961,8.22127020894242|17.3777995502547,1560.50652119293,1308.01221943569|1763.21093918277
819.969690819656,2020-05-11,"Hospital beds needed|Mitigated",8047,966,661.339294117933|924.1662521666,2020-20,2598.856419334,2077.60766880361|3197.30348891664,58.334756949385,46.189663905154|66.158703875664,3662.87121067122,2986.52482261734|4333.41230677684,4759.44378830316,3004.33158503826|6326.3662204272,599374.680088952,503345.523029144|675438.893506345,0.00124906706311557,0.000788455919738257|0.00166028973691479,0.157299719182408,0.132097854738302|0.177261989541595,0.153093568873321,0.121220021511958|0.173626712752858,9.61282870264728,7.83782718114286|11.3725948326083,12.4906706311557,7.88455919738257|16.6028973691479,1572.99719182408,1320.97854738302|1772.61989541595
798.659745807977,2020-05-12,"Hospital beds needed|Mitigated",8047,966,646.200693479676|900.955119944174,2020-20,2519.49978320716,2005.49618069302|3105.70562196832,56.6436667011957,43.7991153777102|66.7180096493636,3719.51487737242,3040.66855122033|4384.8853252208,4591.66245576917,2835.62175513822|6194.06989850577,603966.342544721,508248.592147141|678836.338633,0.0012050345783137,0.000744179760353864|0.00162556992812337,0.158504753760722,0.133384614791761|0.178153614066477,0.148655476474877,0.114946272811011|0.175094553221644,9.76148417912216,7.97992182724095|11.5076804746228,12.050345783137,7.44179760353864|16.2556992812337,1585.04753760722,1333.84614791761|1781.53614066477
777.083357501911,2020-05-13,"Hospital beds needed|Mitigated",8047,966,623.410739017197|876.733857969339,2020-20,2445.91897012452,1931.77132987916|3021.23776674013,55.0303059594737,42.6533557183028|62.954424563092,3774.54518333189,3094.96478930567|4436.40765716872,4429.29188139631,2589.59354392216|6056.4793429388,608395.634426117,512937.103247108|682040.74860997,0.00116242209133219,0.000679612187146578|0.00158946070217205,0.159667175852054,0.134615066300488|0.178994578502025,0.14442137717033,0.111939344446126|0.165217411312651,9.90590555629249,8.1224167187872|11.6428955348558,11.6242209133219,6.79612187146578|15.8946070217205,1596.67175852054,1346.15066300488|1789.94578502025
756.446218120344,2020-05-14,"Hospital beds needed|Mitigated",8047,966,600.833420214109|854.411183586222,2020-20,2369.9333151394,1857.81616891883|2949.05056147192,53.1416778533075,39.4428973864116|61.9231725008736,3827.68686118519,3146.9210214702|4483.81735605299,4270.71102732569,2609.36551087445|5948.93428880469,612666.345453443,517440.711556982|685251.202161454,0.00112080417746016,0.000684801136484274|0.00156123660900174,0.160787980029514,0.135796991974001|0.179837129011535,0.139464866983816,0.103513826805335|0.162510996357498,10.0453704232763,8.25877050550444|11.7673174126687,11.2080417746016,6.84801136484274|15.6123660900174,1607.87980029514,1357.96991974001|1798.37129011535
734.023830990083,2020-05-15,"Hospital beds needed|Mitigated",8047,966,581.194723060889|832.514447238224,2020-20,2297.55799101731,1770.82121679704|2881.67205804823,51.5232767923304,38.8953871633605|59.9809479420375,3879.21013797753,3198.5889283955|4531.46449658594,4119.92172076933,2440.315712216|5582.06453266368,616786.267174213,521772.32200524|688165.751447084,0.00108123107508369,0.000640435755796404|0.00146495541539354,0.161869211104598,0.136933778578029|0.18060202249036,0.135217539879867,0.102076942545849|0.157413827794276,10.1805879631562,8.39436761229059|11.8923624316636,10.8123107508369,6.40435755796404|14.6495541539354,1618.69211104598,1369.33778578029|1806.0202249036
714.640012313675,2020-05-16,"Hospital beds needed|Mitigated",8047,966,556.062990788022|819.927033028527,2020-20,2230.24908731605,1695.54664659582|2814.65822002092,49.9260105950393,36.9613009628194|59.0220171808453,3929.13614857257,3248.09096497919|4578.20470912801,3963.46575655206,2339.66766203463|5488.54429524637,620749.732930765,525917.653015517|690983.043658529,0.0010401708166955,0.000614021710365861|0.00144041199110102,0.162909381921294,0.138021678059765|0.181341391850523,0.131025679051576,0.0970011322668005|0.154897212654168,10.3116136422078,8.52428061516243|12.0150273114396,10.401708166955,6.14021710365861|14.4041199110102,1629.09381921294,1380.21678059765|1813.41391850523
694.18423333641,2020-05-17,"Hospital beds needed|Mitigated",8047,966,537.789229027255|814.911423321922,2020-21,2158.24319958092,1637.56616642038|2737.86661017991,48.3254879364289,36.2529776269188|58.2161683618425,3977.461636509,3294.31512194149|4620.80626730851,3822.43941634354,2226.52743348016|5366.99970990125,624572.172347108,529978.102007559|693661.027733184,0.001003159904408,0.000584329221224994|0.00140851386497381,0.163912541825701,0.139087301128974|0.18204420122321,0.126825271975536,0.0951422105350554|0.152782345324207,10.4384389141833,8.64559116015468|12.1268307185761,10.03159904408,5.84329221224994|14.0851386497381,1639.12541825701,1390.87301128974|1820.4420122321
674.681082764719,2020-05-18,"Hospital beds needed|Mitigated",8047,966,519.75510882995|812.893635072359,2020-21,2090.53034100289,1587.51132175371|2662.10770906255,46.756207599624,34.3379539682501|55.114019118523,4024.21784410862,3336.96871289128|4661.22822759248,3679.85441229768,2134.17799104404|5187.93818178816,628252.026759406,533943.950453905|696438.786179838,0.000965739936829942,0.000560093060031636|0.00136152100887856,0.164878281762532,0.140128097258096|0.182773195353477,0.12270685715926,0.0901164279362385|0.144641073744906,10.5611457713425,8.75753112194164|12.2329139952425,9.65739936829942,5.60093060031636|13.6152100887856,1648.78281762532,1401.28097258096|1827.73195353477
655.824375016458,2020-05-19,"Hospital beds needed|Mitigated",8047,966,498.666039660769|797.866619100016,2020-21,2025.22847547653,1531.73846856067|2602.10553676563,45.0817289535982,32.9562795225715|53.7342990534997,4069.29957306222,3379.34092755099|4699.04371782844,3564.33326106074,2003.84412722463|5099.10253694917,631816.360020466,537783.455931787|698912.628740781,0.000935422599022974,0.000525888278181811|0.00133820700771907,0.165813704361554,0.141135735974801|0.18342242988584,0.118312360201903,0.0864903654827078|0.141020140362363,10.6794581315444,8.86873264059972|12.3321568593885,9.35422599022974,5.25888278181811|13.3820700771907,1658.13704361554,1411.35735974801|1834.2242988584
637.128887537643,2020-05-20,"Hospital beds needed|Mitigated",8047,966,480.062826860263|797.130783414019,2020-21,1961.26168656893,1451.34909010813|2538.77374131054,43.785961417456,30.5377352351239|53.8325406480636,4113.08553447967,3419.91333334476|4738.10188273686,3436.6968865751,1918.49364511606|5032.2675565535,635253.056907042,541394.775744279|701298.533949653,0.000901925745500447,0.000503488922129985|0.00132066685462778,0.166715630107055,0.142083489710909|0.18404858616474,0.114911751595437,0.0801431447894801|0.141277965321446,10.7943698831399,8.97521074603065|12.4346609953817,9.01925745500447,5.03488922129985|13.2066685462778,1667.15630107055,1420.83489710909|1840.4858616474
618.242982206435,2020-05-21,"Hospital beds needed|Mitigated",8047,966,464.857079417926|765.733792846471,2020-21,1899.00409840326,1408.17598595996|2470.76632884245,42.2948377130802,29.9562513504065|51.4133695716871,4155.38037219275,3460.85724868786|4773.53809957134,3308.81414008138,1861.23618873144|4821.04475750865,638561.871047123,544924.02967393|703541.139586578,0.000868364234178763,0.000488462291693972|0.00126523360381087,0.167583994341234,0.143009706100255|0.184637134945067,0.110998450821207,0.0786171001497304|0.134929099685151,10.9053683339611,9.08266384005761|12.527659701235,8.68364234178763,4.88462291693972|12.6523360381087,1675.83994341234,1430.09706100255|1846.37134945067
599.174388707928,2020-05-22,"Hospital beds needed|Mitigated",8047,966,440.192537449381|741.217916051952,2020-21,1836.69132474024,1354.42857763807|2412.88441115189,41.0053215361287,28.8186781852317|50.1272963975348,4196.38569372888,3500.94424177417|4808.43175941828,3200.12121767943,1751.41521642792|4717.53765255768,641761.992264803,548320.979608927|705787.081053949,0.000839838894789374,0.000459640907211867|0.00123806922886638,0.168423833236023,0.14390120066718|0.18522655917978,0.107614248263877,0.0756316563968364|0.131553932934494,11.012982582225,9.18786802977093|12.6192345220859,8.39838894789374,4.59640907211867|12.3806922886638,1684.23833236023,1439.0120066718|1852.2655917978
581.508493183525,2020-05-23,"Hospital beds needed|Mitigated",8047,966,424.392016290851|722.589614350287,2020-21,1777.94537144687,1281.53668315993|2343.18801284142,39.5882220136158,27.5651427232415|50.74575768212,4235.9739157425,3538.39727394729|4842.40702538337,3078.49192934859,1696.2791319842|4622.81789677648,644840.484194151,551683.600833094|708440.024513092,0.000807918539234887,0.000445171009019758|0.00121321100331838,0.169231751775258,0.144783686017078|0.185922796900512,0.103895216340277,0.0723418815246816|0.13317702095643,11.1168777985652,9.2861596600161|12.7083991126666,8.07918539234887,4.45171009019758|12.1321100331838,1692.31751775258,1447.83686017078|1859.22796900512
563.818710468156,2020-05-24,"Hospital beds needed|Mitigated",8047,966,411.230664506854|708.991043471796,2020-22,1720.94240979171,1226.99142095651|2279.30332654138,38.0627002123016,25.8538338354555|48.4712960305906,4274.0366159548,3575.80866211673|4874.88662120908,2979.36133277857,1603.35078538086|4457.59354369349,647819.84552693,554843.323610152|711059.045173152,0.000781902733895003,0.000420782920382746|0.00116984957147046,0.170013654509153,0.145612922756694|0.18661013193158,0.0998916412990732,0.0678507273864529|0.127207930319775,11.2167694398643,9.3843419998574|12.7936384708221,7.81902733895003,4.20782920382746|11.6984957147046,1700.13654509153,1456.12922756694|1866.1013193158
547.386439515654,2020-05-25,"Hospital beds needed|Mitigated",8047,966,391.630224546236|689.041316323956,2020-22,1667.43524140378,1190.8705227659|2209.09359710501,37.0614519596301,25.2707831074664|48.4601643136006,4311.09806791443,3611.34507417033|4908.19227279402,2881.51829594654,1549.43916754729|4416.53560015718,650701.363822876,557914.030011775|713508.201563475,0.000756224835363573,0.000406634370856712|0.00115907433654143,0.170769879344517,0.146418798064265|0.187252887832404,0.0972639682556651,0.0663205707277138|0.127178716273625,11.31403340812,9.47760365775647|12.8810457273435,7.56224835363573,4.06634370856712|11.5907433654143,1707.69879344517,1464.18798064265|1872.52887832404
531.073109100864,2020-05-26,"Hospital beds needed|Mitigated",8047,966,365.615734491914|664.367897679538,2020-22,1614.76513288874,1130.42369279285|2168.22998232831,35.6862898365875,24.0412730326279|47.7095361757303,4346.78435775102,3646.92895730286|4936.09312273087,2773.34747086023,1463.41520487738|4304.57111261547,653474.711293737,560923.504266073|717725.50275649,0.000727836515044001,0.000384058266759476|0.00112969040853483,0.171497715859561,0.14720860362465|0.188359675148262,0.0936549967229874,0.0630938480127113|0.125208769940892,11.407688404843,9.57098989861896|12.954268637917,7.27836515044001,3.84058266759476|11.2969040853483,1714.97715859561,1472.0860362465|1883.59675148262
514.686457318292,2020-05-27,"Hospital beds needed|Mitigated",8047,966,363.582773676063|640.773262719153,2020-22,1563.86942515389,1052.03605677553|2107.66877335417,34.4548714544651,21.9257052496587|44.0111359483507,4381.23922920548,3680.98249968698|4965.51251116728,2675.49122695984,1420.28889335482|4193.54640512752,656150.202520697,563848.074282161|721825.396480201,0.000702155150453339,0.000372740209929207|0.00110055311613607,0.172199871010014,0.147976126941103|0.189435650081541,0.0904232658518208,0.057541757989105|0.115502698988668,11.4981116706948,9.66035991760931|13.0314767965746,7.02155150453339,3.72740209929207|11.0055311613607,1721.99871010014,1479.76126941103|1894.35650081541
498.016912515555,2020-05-28,"Hospital beds needed|Mitigated",8047,966,348.915176336968|626.742184294676,2020-22,1511.63593555868,1002.08468113263|2039.20171165859,33.5308869086794,22.0749175830106|43.0472347402427,4414.77011611416,3714.33697964738|4992.40428917098,2578.76257056481,1341.48326473178|4136.42983373631,658728.965091261,566669.953284788|725851.898455197,0.000676769709604267,0.000352058483349501|0.00108556345951733,0.172876640719618,0.148716700057428|0.19049236410533,0.0879983634592237,0.0579333504089136|0.112973039421927,11.586110034154,9.74789531917927|13.10205150166,6.76769709604267,3.52058483349501|10.8556345951733,1728.76640719618,1487.16700057428|1904.9236410533
482.744894416865,2020-05-29,"Hospital beds needed|Mitigated",8047,966,334.420424739829|618.644396115523,2020-22,1460.27415520717,970.455799433702|1968.61530246436,32.2830312610695,21.0590584872482|41.6175809397092,4447.05314737523,3747.74100721223|5017.80336567591,2499.21493916117,1289.93976741981|4038.28389874961,661228.180030422,569442.45150477|729822.58662159,0.000655893252027578,0.00033853142269414|0.00105980606848104,0.173532533971646,0.149444313695315|0.191534430369193,0.0847234946756426,0.0552673327107918|0.109221060087087,11.6708335288297,9.8355607533403|13.1687087652122,6.55893252027578,3.3853142269414|10.5980606848104,1735.32533971646,1494.44313695315|1915.34430369193
468.675245704496,2020-05-30,"Hospital beds needed|Mitigated",8047,966,319.46147404407|596.948875880384,2020-22,1413.37434002762,941.876940682176|1930.68130850294,31.1913197498374,19.9805030762519|40.9229540638069,4478.24446712507,3778.99998992289|5041.79513417505,2412.4763619379,1252.19400949227|3983.62360350613,663640.65639236,572073.239847288|733806.210225096,0.000633129604691861,0.000328625436806567|0.00104546103627022,0.174165663576338,0.150134737033593|0.192579891405464,0.0818584101158557,0.0524367749827409|0.107398083305689,11.7526919389455,9.91759673793654|13.2316726936692,6.33129604691861,3.28625436806567|10.4546103627022,1741.65663576338,1501.34737033593|1925.79891405464
454.497821448581,2020-05-31,"Hospital beds needed|Mitigated",8047,966,301.348468583848|577.635563090044,2020-23,1364.65103441374,897.204664571214|1883.31819612858,30.0573195177543,18.5022105272284|40.0598557330196,4508.30178664283,3809.428781049|5069.55708323551,2329.15919489738,1183.02891207482|3871.03974075755,665969.815587257,574611.885145242|737650.627643293,0.000611263871263479,0.000310473768472204|0.00101591455961192,0.174776927447601,0.150800978377676|0.193588819210376,0.0788823431583229,0.0485571482558271|0.105132970521154,11.8315742821038,9.99745397011869|13.3045310731809,6.11263871263479,3.10473768472204|10.1591455961192,1747.76927447601,1508.00978377676|1935.88819210376
440.030963504142,2020-06-01,"Hospital beds needed|Mitigated",8047,966,293.615666514249|557.9756475126,2020-23,1318.53015442923,853.299751281445|1825.4883667279,29.084782329473,18.6178402061554|39.1505891723294,4537.3865689723,3838.0054292115|5096.69970577248,2254.00062820949,1149.05891030182|3861.17723747392,668223.816215467,577115.216468314|741371.312339182,0.000591539278572305,0.000301558690947198|0.00101332624707807,0.175368466726173,0.151457951932317|0.194565274635125,0.0763300193499765,0.0488606064536555|0.10274669396644,11.9079043014538,10.0724504436179|13.3757640939403,5.91539278572305,3.01558690947198|10.1332624707807,1753.68466726173,1514.57951932317|1945.65274635125
426.016786649703,2020-06-02,"Hospital beds needed|Mitigated",8047,966,281.261095239919|552.102648881269,2020-23,1274.33463040834,810.843838486466|1776.78467922762,28.0070145693224,17.7854622241033|39.0728328614853,4565.39358354162,3865.1495633891|5123.39765600512,2176.69301959809,1138.50770634079|3686.62265139899,670400.509235065,579453.776953354|745025.010330636,0.000571250691934925,0.000298789636005038|0.000967516191559016,0.175939717418108,0.15207168307547|0.195524150088368,0.0735015287305466,0.0466761160642553|0.102542630527213,11.9814058301844,10.1436874315225|13.4458301179791,5.71250691934925,2.98789636005038|9.67516191559016,1759.39717418108,1520.7168307547|1955.24150088368
412.573889454958,2020-06-03,"Hospital beds needed|Mitigated",8047,966,263.179733015141|541.686808109408,2020-23,1232.64109939997,779.93869047142|1756.93740281846,27.1226198595137,17.117429951676|38.3654198529904,4592.51620340113,3892.42001928383|5147.72363902865,2096.8313076597,1076.38936705769|3645.39388470537,672497.340542725,581797.926611885|748670.404215341,0.000550291807152755,0.00028248731685492|0.000956696125849566,0.176490009225261,0.152686881039711|0.196480846214218,0.0711805257899709,0.0449229340839621|0.100686097856102,12.0525863559743,10.2152559377794|13.5096711580756,5.50291807152755,2.8248731685492|9.56696125849566,1764.90009225261,1526.86881039711|1964.80846214218
399.554835965911,2020-06-04,"Hospital beds needed|Mitigated",8047,966,254.262738332664|533.628923436657,2020-23,1191.89251562247,750.250237670175|1715.18187313552,26.0638792184284,15.1244306739398|37.361516192983,4618.58008261956,3917.81848626963|5170.77806025297,2025.18398649581,991.178916668907|3576.17882023686,674522.524529221,584052.959427199|752204.574745306,0.000531488704730109,0.000260124710687485|0.00093853134417665,0.177021497929991,0.153278691205171|0.19740835291474,0.068401969887259,0.0396925124940456|0.0980514559692952,12.1209883258616,10.2819116017113|13.5701751150322,5.31488704730109,2.60124710687485|9.3853134417665,1770.21497929991,1532.78691205171|1974.0835291474
386.652847596428,2020-06-05,"Hospital beds needed|Mitigated",8047,966,245.133199184265|512.137210367306,2020-23,1153.66933970845,705.741194225052|1682.32770940912,25.2964343711725,14.9274100704603|36.2640178242893,4643.87651699073,3943.62993145162|5194.57386451427,1963.08081387514,995.070160218565|3560.80581463962,676485.605343096,585708.487112559|755675.970502268,0.000515190365914533,0.000261145927528912|0.00093449685699565,0.177536688295906,0.153713167416224|0.198319385021836,0.0663878898306336,0.0391754521871959|0.0951711843973788,12.1873762156922,10.3496510844372|13.6326247555053,5.15190365914533,2.61145927528912|9.3449685699565,1775.36688295906,1537.13167416224|1983.19385021836
374.145311297711,2020-06-06,"Hospital beds needed|Mitigated",8047,966,232.990189694522|502.080510110956,2020-23,1115.22638499415,691.373845609282|1651.83825827711,24.3387017950493,13.8090599623184|34.7612131565892,4668.21521878579,3967.25410548952|5216.79476562728,1896.02130679295,963.903480337287|3448.28508215101,678381.626649889,587294.575972141|759068.257529366,0.000497591288104016,0.000252966552997366|0.000904966948224678,0.17803427958401,0.154129420121749|0.199209655856549,0.0638744192039852,0.0362404573700604|0.0912272281364943,12.2512506348962,10.4116502990441|13.6909412246718,4.97591288104016,2.52966552997366|9.04966948224678,1780.3427958401,1541.29420121749|1992.09655856549
361.509572273706,2020-06-07,"Hospital beds needed|Mitigated",8047,966,218.13573149403|496.579327872149,2020-24,1075.52715695566,659.807695409983|1607.57348890721,23.6847270728824,14.2508555333093|34.0435212076706,4691.89994585867,3990.08869670308|5238.93644485317,1833.51388689845,943.48263418222|3338.40413955587,680215.140536787,588865.234552902|762369.931152444,0.000481186858749805,0.000247607311987749|0.000876129825156434,0.178515466442759,0.154541623309326|0.200076146135493,0.062158129818288,0.0373999043997978|0.0893437194436077,12.3134087647145,10.4715773347508|13.7490497841448,4.81186858749805,2.47607311987749|8.76129825156434,1785.15466442759,1545.41623309326|2000.76146135493
350.399115256536,2020-06-08,"Hospital beds needed|Mitigated",8047,966,210.608762744811|488.023253033341,2020-24,1039.22593316324,638.180664212481|1570.50776639964,22.6248343646568,13.0659236375784|32.8981532723893,4714.52478022332,4013.08162921079|5258.67930717986,1773.19556706978,865.698489151977|3342.48344486227,681988.336103857,590345.294963036|765712.414597306,0.000465356936189186,0.000227193663269245|0.000877200396871378,0.178980823378949,0.15493004993898|0.200953346532364,0.0593765504338764,0.0342901725302253|0.0863378191183963,12.3727853151484,10.5319199208958|13.8008628954258,4.65356936189186,2.27193663269245|8.77200396871378,1789.80823378949,1549.3004993898|2009.53346532364
339.069328710511,2020-06-09,"Hospital beds needed|Mitigated",8047,966,204.683479654694|478.73376468551,2020-24,1004.21319350155,608.630935052581|1560.81973109811,22.0143643645705,12.7677610114264|32.1708253341047,4736.53914458789,4035.90763221466|5278.39011143429,1708.80914911126,858.879012940624|3263.92657720497,683697.145252968,591830.594103598|768903.091373321,0.000448459383121824,0.000225403961887703|0.000856583955048195,0.17942928276207,0.155319851419546|0.201790706830591,0.0577744347160652,0.0335076753890808|0.0844290217626471,12.4305597498644,10.5918244177296|13.8525918735939,4.48459383121824,2.25403961887703|8.56583955048195,1794.2928276207,1553.19851419546|2017.90706830591
